match,strategy_a,strategy_a_name,strategy_b,strategy_b_name,winner,survivors_a,survivors_b,ticks,seconds,timeout,sim_time
87,attack_run,Attack Run,fighter_attack,Fighter Attack,B,0,5,7307,121.78333333333333,False,1.05
88,attack_run,Attack Run,kamikaze,Kamikaze,B,1,4,18000,300.0,True,1.27
89,attack_run,Attack Run,max_weapons_range,Maximum Weapons Range,B,4,5,18000,300.0,True,1.57
90,attack_run,Attack Run,short_weapons_range,Short Weapons Range,B,0,5,7612,126.86666666666666,False,1.12
91,attack_run,Attack Run,point_blank,Point Blank,B,0,3,14317,238.61666666666667,False,1.66
92,attack_run,Attack Run,attack_run,Attack Run,A,4,2,18000,300.0,True,1.3
93,attack_run,Attack Run,sniper,Sniper,A,5,4,18000,300.0,True,1.17
94,attack_run,Attack Run,brawler,Brawler,B,0,5,9579,159.65,False,1.22
95,attack_run,Attack Run,flee,Flee,A,5,3,18000,300.0,True,1.16
96,attack_run,Attack Run,assassin,Assassin,B,0,5,8923,148.71666666666667,False,1.17
97,sniper,Sniper,optimal_firing_range,Optimal Firing Range,B,3,5,18000,300.0,True,1.45
98,sniper,Sniper,dont_get_hurt,Don't Get Hurt,DRAW,5,5,18000,300.0,True,0.84
99,sniper,Sniper,fighter_attack,Fighter Attack,B,3,5,18000,300.0,True,1.19
100,sniper,Sniper,kamikaze,Kamikaze,B,3,4,18000,300.0,True,1.21
101,sniper,Sniper,max_weapons_range,Maximum Weapons Range,DRAW,5,5,18000,300.0,True,1.12
102,sniper,Sniper,short_weapons_range,Short Weapons Range,DRAW,4,4,18000,300.0,True,1.42
103,sniper,Sniper,point_blank,Point Blank,A,4,3,18000,300.0,True,1.59
104,sniper,Sniper,attack_run,Attack Run,B,3,5,18000,300.0,True,1.24
105,sniper,Sniper,sniper,Sniper,DRAW,5,5,18000,300.0,True,0.93
106,sniper,Sniper,brawler,Brawler,B,3,5,18000,300.0,True,1.19
107,sniper,Sniper,flee,Flee,DRAW,5,5,18000,300.0,True,0.84
108,sniper,Sniper,assassin,Assassin,B,2,5,18000,300.0,True,1.56
109,brawler,Brawler,optimal_firing_range,Optimal Firing Range,A,4,0,10710,178.5,False,1.34
110,brawler,Brawler,dont_get_hurt,Don't Get Hurt,A,5,3,18000,300.0,True,1.03
111,brawler,Brawler,fighter_attack,Fighter Attack,A,4,2,18000,300.0,True,1.58
112,brawler,Brawler,kamikaze,Kamikaze,A,3,2,18000,300.0,True,1.74
113,brawler,Brawler,max_weapons_range,Maximum Weapons Range,A,4,0,9557,159.28333333333333,False,1.37
114,brawler,Brawler,short_weapons_range,Short Weapons Range,A,2,1,18000,300.0,True,1.76
115,brawler,Brawler,point_blank,Point Blank,A,3,1,18000,300.0,True,1.55
116,brawler,Brawler,attack_run,Attack Run,A,5,0,7667,127.78333333333333,False,1.15
117,brawler,Brawler,sniper,Sniper,A,5,1,18000,300.0,True,1.35
118,brawler,Brawler,brawler,Brawler,A,3,0,9385,156.41666666666666,False,1.02
119,brawler,Brawler,flee,Flee,A,5,1,18000,300.0,True,1.32
120,brawler,Brawler,assassin,Assassin,A,2,1,18000,300.0,True,1.74
121,flee,Flee,optimal_firing_range,Optimal Firing Range,B,4,5,18000,300.0,True,1.33
122,flee,Flee,dont_get_hurt,Don't Get Hurt,DRAW,5,5,18000,300.0,True,0.75
123,flee,Flee,fighter_attack,Fighter Attack,B,3,5,18000,300.0,True,1.04
124,flee,Flee,kamikaze,Kamikaze,B,2,5,18000,300.0,True,1.08
125,flee,Flee,max_weapons_range,Maximum Weapons Range,DRAW,5,5,18000,300.0,True,1.06
126,flee,Flee,short_weapons_range,Short Weapons Range,DRAW,5,5,18000,300.0,True,1.19
127,flee,Flee,point_blank,Point Blank,B,3,5,18000,300.0,True,1.36
128,flee,Flee,attack_run,Attack Run,B,3,5,18000,300.0,True,1.1
129,flee,Flee,sniper,Sniper,DRAW,5,5,18000,300.0,True,0.85
130,flee,Flee,brawler,Brawler,B,2,5,18000,300.0,True,1.2
131,flee,Flee,flee,Flee,DRAW,5,5,18000,300.0,True,0.74
132,flee,Flee,assassin,Assassin,B,4,5,18000,300.0,True,1.23
133,assassin,Assassin,optimal_firing_range,Optimal Firing Range,A,3,2,18000,300.0,True,1.82
134,assassin,Assassin,dont_get_hurt,Don't Get Hurt,A,5,2,18000,300.0,True,1.3
135,assassin,Assassin,fighter_attack,Fighter Attack,A,4,0,14545,242.41666666666666,False,1.72
136,assassin,Assassin,kamikaze,Kamikaze,B,1,2,18000,300.0,True,1.53
137,assassin,Assassin,max_weapons_range,Maximum Weapons Range,A,2,1,18000,300.0,True,1.84
138,assassin,Assassin,short_weapons_range,Short Weapons Range,B,1,2,18000,300.0,True,1.43
139,assassin,Assassin,point_blank,Point Blank,A,4,0,12299,204.98333333333332,False,1.72
140,assassin,Assassin,attack_run,Attack Run,A,5,0,7795,129.91666666666666,False,1.17
141,assassin,Assassin,sniper,Sniper,A,5,4,18000,300.0,True,1.39
142,assassin,Assassin,brawler,Brawler,B,1,2,18000,300.0,True,1.75
143,assassin,Assassin,flee,Flee,DRAW,5,5,18000,300.0,True,1.17
144,assassin,Assassin,assassin,Assassin,A,2,1,18000,300.0,True,1.33
