=== BATTLE LOG STARTED ===
Battle started: 1 vs 28 ships
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Projectile fired at [20000, 30000]
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Projectile fired at [20000, 30000]
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Projectile fired at [20000, 30000]
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Projectile fired at [20000, 30000]
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Projectile fired at [20000, 30000]
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Projectile fired at [20000, 30000]
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Projectile fired at [20000, 30000]
Projectile fired at [20000, 30000]
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
Missile fired at <ship.Ship object at 0x0000014F2C567FA0>
=== BATTLE LOG ENDED ===
