=== BATTLE LOG STARTED ===
Battle started: 1 vs 5 ships
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
Missile fired at <ship.Ship object at 0x00000229338E78B0>
=== BATTLE LOG ENDED ===
